source_id;scientific_name;genus;specific_epithet;species_author;collector_id;recorded_by;colnum_full;prefix;colnum;sufix;col_date;col_day;col_month;col_year;det_by;det_date;det_day;det_month;det_year;country_iso3;country;continent;locality;coordinate_id;ddlong;ddlat;institute;herbarium_code;barcode;orig_bc;coll_surname;orig_recby;status;accepted_name;ipni_no;huh_name;geo_col;wiki_url;expert_det;ipni_species_author;modified;geo_issues
0;Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;creaghii;0;0;Elmer, Adolph Daniel Edward;ADE  20752 , Elmer;Elmer;20752;<NA>;0;1;10;1922;Leonardía, AAP;1999-07-01T00:00:00;1;7;1999;not found;not found;0;<NA>;0;117.901392242844;4.26228740773954;<NA>;Botany;L1766301, U1090681;U.1090681, L.1766301;Elmer;<NA>;ACCEPTED;Orophea creaghii;https://ipni.org/n/1020126-1;Elmer, Adolph Daniel Edward;Indonesia, Philippines, United States of America;0;;(Ridl.) Leonardía & Kessler;ser_2023-08-01_14-06-39;.con
0;Polyalthia sumatrana (Miq.) Kurz;Maasia;sumatrana;0;0;Elmer, Adolph Daniel Edward;ADE  20877 , Elmer;Elmer;20877;<NA>;0;1;10;1922;;<NA>;<NA>;<NA>;<NA>;not found;not found;0;<NA>;0;117.901392242844;4.26228740773954;<NA>;Botany;L1756569, U1088963;L.1756569, U.1088963;Elmer;<NA>;ACCEPTED;Maasia sumatrana;https://ipni.org/n/60448923-2;Elmer, Adolph Daniel Edward;Indonesia, Philippines, United States of America;0;;(Miq.) Mols, Kessler & Rogstad;ser_2023-08-01_14-06-39;.con
0;Pseuduvaria reticulata (Blume) Miq.;Pseuduvaria;reticulata;0;0;Elmer, Adolph Daniel Edward;Elmer, ADE  20903;Elmer;20903;<NA>;0;1;10;1922;Su, YCF;2001-12-01T00:00:00;1;12;2001;not found;not found;0;Malaysia, Borneo, Tawao, Elphinstone prov., British North Borneo.;0;117.901392242844;4.26228740773954;<NA>;Botany;U1085077, L1764206, L1764207;L.1764206, U.1085077, L.1764207;Elmer;<NA>;ACCEPTED;Pseuduvaria reticulata;https://ipni.org/n/74964-1;Elmer, Adolph Daniel Edward;Indonesia, Philippines, United States of America;0;;(Blume) Miq.;ser_2023-08-01_14-06-39;.con
0;Orophea myriantha Merr.;Orophea;myriantha;0;0;Elmer, Adolph Daniel Edward;Elmer, ADE  20912;Elmer;20912;<NA>;0;1;10;1922;Kessler, PJA;1985-02-01T00:00:00;1;2;1985;not found;not found;0;Tawao, Elphinestone Province, British North Borneo.;0;117.901392242844;4.26228740773954;<NA>;Botany;L1766542, U1090734;U.1090734, L.1766542;Elmer;<NA>;ACCEPTED;Orophea myriantha;https://ipni.org/n/74247-1;Elmer, Adolph Daniel Edward;Indonesia, Philippines, United States of America;0;;Merr.;ser_2023-08-01_14-06-39;.con
0;Orophea creaghii (Ridl.) Leonardía & Kessler;Orophea;creaghii;0;0;Elmer, Adolph Daniel Edward;Elmer, ADE  20948;Elmer;20948;<NA>;0;1;10;1922;Leonardía, AAP;1999-07-01T00:00:00;1;7;1999;not found;not found;0;<NA>;0;117.901392242844;4.26228740773954;<NA>;Botany;L1766264, U1090683;L.1766264, U.1090683;Elmer;<NA>;ACCEPTED;Orophea creaghii;https://ipni.org/n/1020126-1;Elmer, Adolph Daniel Edward;Indonesia, Philippines, United States of America;0;;(Ridl.) Leonardía & Kessler;ser_2023-08-01_14-06-39;.con
0;Phaeanthus ebracteolatus (C.Presl) Merr.;Phaeanthus;ophthalmicus;0;0;Elmer, Adolph Daniel Edward;Elmer, ADE  20956;Elmer;20956;<NA>;0;1;10;1922;Mols, JB;<NA>;<NA>;<NA>;<NA>;not found;not found;0;"Malaysia/Sabah, Borneo, Province Elphinstone, Tawao, c. 4.16 N; 117.54 E.";0;117.9;4.266667;<NA>;Botany;L1758804, U1090500;U.1090500, L.1758804;Elmer;<NA>;ACCEPTED;Phaeanthus ophthalmicus;https://ipni.org/n/74450-1;Elmer, Adolph Daniel Edward;Indonesia, Philippines, United States of America;0;;(Roxb. ex G.Don) J.Sinclair;ser_2023-08-01_14-06-39;.con
0;Mitrephora vittata Weeras. & R.M.K.Saunders;Mitrephora;vittata;0;0;Elmer, Adolph Daniel Edward;ADE  21092 , Elmer;Elmer;21092;<NA>;0;1;10;1922; Weerasooriya, AD;2001-03-01T00:00:00;1;3;2001;not found;not found;0;Malaysia. Tawao, Elphinstone Province, British North Borneo.;0;117.901392242844;4.26228740773954;<NA>;Botany;L1762058, L1762059, U1073686;L.1762058, L.1762059, U.1073686;Elmer;<NA>;ACCEPTED;Mitrephora vittata;https://ipni.org/n/1020078-1;Elmer, Adolph Daniel Edward;Indonesia, Philippines, United States of America;0;;Weeras. & R.M.K.Saunders;ser_2023-08-01_14-06-39;.con
0;Anaxagorea javanica var. tripetala Corner;Anaxagorea;javanica;0;0;Elmer, Adolph Daniel Edward;ADE  21131 , Elmer;Elmer;21131;<NA>;0;1;10;1922;;<NA>;<NA>;<NA>;<NA>;not found;not found;0;Tawao, Elphinstone Province, British North Borneo;0;117.901392242844;4.26228740773954;<NA>;Botany;U1062137, L1092748, L1744634, L0298782, L1092747, L1092749, L1092746;L.1092749, U.1062137, L.1744634, L  0298782, L.1092747, L.1092748, L.1092746;Elmer;<NA>;ACCEPTED;Anaxagorea javanica;https://ipni.org/n/72037-1;Elmer, Adolph Daniel Edward;Indonesia, Philippines, United States of America;0;;Blume;ser_2023-08-01_14-06-39;.con
0;Meiogyne virgata (Blume) Miq.;Meiogyne;virgata;0;0;Elmer, Adolph Daniel Edward;Elmer, ADE  21136;Elmer;21136;<NA>;0;1;10;1922;Heusden, ECH van;<NA>;<NA>;<NA>;<NA>;not found;not found;0;Tawao, Elphinstone Province, British North Borneo.;0;117.901392242844;4.26228740773954;<NA>;Botany;L1765977, U1073778;L.1765977, U.1073778;Elmer;<NA>;ACCEPTED;Meiogyne virgata;https://ipni.org/n/73818-1;Elmer, Adolph Daniel Edward;Indonesia, Philippines, United States of America;0;;(Blume) Miq.;ser_2023-08-01_14-06-39;.con
0;Polyalthia xanthopetala Merr.;Anaxagorea;javanica;0;0;Elmer, Adolph Daniel Edward;Elmer, ADE  21161;Elmer;21161;<NA>;0;1;10;1922;;<NA>;<NA>;<NA>;<NA>;not found;not found;0;<NA>;0;117.901392242844;4.26228740773954;<NA>;Botany;U1088933, U1088931, L1767980;L.1767980, U.1088933, U.1088931;Elmer;<NA>;ACCEPTED;Anaxagorea javanica;https://ipni.org/n/72037-1;Elmer, Adolph Daniel Edward;Indonesia, Philippines, United States of America;0;;Blume;ser_2023-08-01_14-06-39;.con
