scientific_name;genus;specific_epithet;species_author;collector_id;recorded_by;colnum_full;prefix;colnum;sufix;col_date;col_day;col_month;col_year;det_by;det_date;det_day;det_month;det_year;country_id;country;continent;locality;coordinate_id;ddlong;ddlat;institute;herbarium_code;barcode;orig_bc;coll_surname;region;specificEpithet;orig_recby;orig_detby;to_check;to_check_det;country_iso3;status;accepted_name;ipni_no
0;Neo-Uvaria;sp.;;0;Achacoso, I;26807;;26807;;01/04/1917 - 30/04/1917;1;4;1917;Kessler, P;01/01/1989 - 31/12/1989;1;1;1989;PH;Philippines;0;Philippines. Province of Antique. Panay;0;122.08;11.17;0;0;P00267940;P00267940;Achacoso;Antique;0;Achacoso, I.;Kessler, P.;;;PHL;;;
0;Mitrephora;sp.;;0;Cuming;1079;;1079;;<NA>;;;;Kessler, P;09/09/1985 - 09/09/1985;9;9;1985;PH;Philippines;0;Philippines;0;;;0;0;P01967866;P01967866;Cuming;;0;Cuming;Kessler, P.;;;PHL;;;
0;Mitrephora;sp.;;0;Cuming;773;;773;;<NA>;;;;Kessler;01/11/2003 - 30/11/2003;1;11;2003;PH;Philippines;0;Philippines;0;;;0;0;P01967864;P01967864;Cuming;;0;Cuming;Kessler;;;PHL;;;
0;Artabotrys;sp.;;0;Cuming;970;;970;;<NA>;;;;nan;<NA>;;;;PH;Philippines;0;Philippines;0;;;0;0;P02029185;P02029185;Cuming;;0;Cuming;<NA>;;;PHL;;;
0;Uvaria;sp.;;0;Cumming;1424;;1424;;<NA>;;;;nan;<NA>;;;;PH;Philippines;0;Manille;0;120.9809674;14.5907332;0;0;P01964273;P01964273;Cumming;National Capital Region (NCR);0;Cumming;<NA>;;;PHL;;;
0;Polyalthia;sp.;;0;Cumming;1590;;1590;;<NA>;;;;nan;<NA>;;;;PH;Philippines;0;Manille.;0;120.981;14.5907;0;0;P01983393;P01983393;Cumming;National Capital Region (NCR);0;Cumming;<NA>;;;PHL;;;
0;Meiogyne;sp.;;0;Cumming;1738;;1738;;<NA>;;;;Kessler, P;01/11/2003 - 30/11/2003;1;11;2003;PH;Philippines;0;Manille;0;120.9809674;14.5907332;0;0;P02007498;P02007498;Cumming;National Capital Region (NCR);0;Cumming;Kessler, P.;;;PHL;;;
0;Goniothalamus;sp.;;0;Cumming;1792;;1792;;<NA>;;;;Kessler, P;26/10/1989 - 26/10/1989;26;10;1989;PH;Philippines;0;Manille.;0;120.9809674;14.5907332;0;0;P02034806;P02034806;Cumming;National Capital Region (NCR);0;Cumming;Kessler, P.;;;PHL;;;
0;Xylopia;sp.;;0;Cumming;1823;;1823;;<NA>;;;;Kessler;01/11/2003 - 30/11/2003;1;11;2003;PH;Philippines;0;Manille;0;120.9809674;14.5907332;0;0;P01987376;P01987376;Cumming;National Capital Region (NCR);0;Cumming;Kessler;;;PHL;;;
0;Goniothalamus;sp.;;0;Cumming;793;;793;;<NA>;;;;Kessler, P;26/10/1989 - 26/10/1989;26;10;1989;PH;Philippines;0;Manille;0;120.9809674;14.5907332;0;0;P02034805;P02034805;Cumming;National Capital Region (NCR);0;Cumming;Kessler, P.;;;PHL;;;
0;Artabotrys;sp.;;0;Cumming;970;;970;;<NA>;;;;nan;<NA>;;;;PH;Philippines;0;Manille;0;120.9809674;14.5907332;0;0;P01982716;P01982716;Cumming;National Capital Region (NCR);0;Cumming;<NA>;;;PHL;;;
0;Polyalthia;sp.;;0;Curran, HM;10132;;10132;;01/03/1908 - 31/03/1908;1;3;1908;Kessler, P;01/11/2003 - 30/11/2003;1;11;2003;PH;Philippines;0;Philippines. Paete - Piapi. Laguna - Sayabas Prov;0;121.4815784;14.3641222;0;0;P01982960;P01982960;Curran;Laguna;0;Curran, H.M.;Kessler, P.;;;PHL;;;
0;Polyalthia;sp.;;0;Curran, HM;10572, 10572;;10572;;01/06/1908 - 30/06/1908;1;6;1908;Kessler, P, Kessler, P;01/11/2003 - 30/11/2003;1;11;2003;PH;Philippines;0;Philippines. Albay Prov., Luzon.;0;123.55;13.216667;0, 0;0, 0;P01982963, P01982962;P01982963, P01982962;Curran;;;;;;;PHL;;;
0;Polyalthia;sp.;;0;Curran, HM;3829;;3829;;01/03/1906 - 31/03/1906;1;3;1906;nan;<NA>;;;;PH;Philippines;0;Philippines. Palawan;0;118.75;10.0;0;0;P01983395;P01983395;Curran;Palawan;0;Curran, H.M.;<NA>;;;PHL;;;
0;Orophea;sp.;;0;Darling, FW;14848;;14848;;01/05/1909 - 31/05/1909;1;5;1909;nan;<NA>;;;;PH;Philippines;0;Philippines. Province of Nueva Vizcaya. Luzon.;0;121.13;16.35;0;0;P01987554;P01987554;Darling;Nueva Vizcaya;0;Darling, F.W.;<NA>;;;PHL;;;
0;Meiogyne;vingata;;0;Elmer, ADE;11318;;11318;;01/07/1909 - 31/07/1909;1;7;1909;nan;01/01/1994 - 31/12/1994;1;1;1994;PH;Philippines;0;Philippine Islands. Todaya (Mt. Apo), District of Davao, Island of Mindanao.;0;125.347;6.958;0;0;P00601055;P00601055;Elmer;Davao del Sur;0;Elmer, A.D.E.;van Heudsen, E.C.H.;;;PHL;;;
0;Polyalthia;pulgarense;;0;Elmer, ADE;13100;;13100;;01/04/1911 - 30/04/1911;1;4;1911;nan;<NA>;;;;PH;Philippines;0;Philippine Islands. Puerto Princesa (Mt. Pulgar). Province of Palawan. Island of Palawan.;0;118.603889;9.791944;0;0;P00411138;P00411138;Elmer;Palawan;0;Elmer, A.D.E.;<NA>;;;PHL;;;
